Logistic Regression,Decision Tree,Random Forest
A60,A60,A60
A24,A24,A24
A8,A8,A8
A50,A50,A50
A71,A71,A71
A55,A55,A55
B20,B20,B20
A33,A33,A33
A53,A53,A53
B64,B64,B64
B43,B43,B43
A60,A60,A60
A60,A60,A60
B35,B35,B35
B52,B52,B52
B33,B33,B33
A12,A12,A12
B12,B12,B12
A33,A33,A33
A28,A28,A28
B65,B65,B65
B8,B8,B8
A73,A73,A73
A11,A11,A11
A73,A73,A73
A58,A58,A58
A55,A55,A55
B39,B39,B39
A59,A59,A59
B45,B45,B45
A29,A5,A25
A16,A16,A16
B8,B8,B8
A80,A80,A80
B36,B36,B36
B7,B7,B7
A22,A22,A22
B5,B5,B5
B43,B43,B43
B12,B12,B12
A50,A50,A50
A26,A26,A26
A4,A4,A4
B65,A74,A74
A42,A42,A42
A8,A34,A34
A10,A10,A10
A39,A31,A31
B23,B23,B23
A26,A26,A26
B54,B54,B54
A64,A64,A64
A18,A18,A18
B19,B19,B19
B37,B37,B37
B19,B19,B19
B64,B64,B64
A58,A58,A58
B43,B43,B43
B62,B62,B62
A14,A14,A14
B66,B66,B66
A69,A69,A69
A49,A49,A49
B50,B50,B50
A55,A55,A55
B47,B47,B47
A52,A52,A52
A10,A3,A10
A76,A76,A76
A33,A33,A33
A36,A36,A36
A12,A12,A12
B58,B58,B58
A28,A28,A28
B33,B33,B33
A31,A31,A31
B51,B51,B51
A30,A30,A30
A25,A25,A25
A21,A21,A21
B70,B70,B70
A69,A69,A69
B22,B22,B22
A15,A15,A15
A33,A33,A33
A58,A58,A58
B6,B6,B6
A29,A29,A29
A10,A10,A10
B74,B74,B74
B6,B6,B6
A61,B17,B17
B75,B75,B75
B42,B42,B42
A72,A72,A72
A63,A63,A63
B10,B10,B10
B67,B67,B67
A70,A70,A70
A57,A57,A57
A39,A31,A31
A2,A2,A2
A50,A50,A50
B39,B39,B39
B29,B29,B29
A69,B65,B17
A39,A39,A39
A56,A56,A56
A63,A63,A63
A59,A59,A59
B53,B53,B53
B60,B60,B60
A40,A40,A40
B35,B35,B35
A3,A3,A3
A4,A4,A4
A7,A7,A7
B80,B80,B80
A43,A43,A43
A41,A41,A41
B12,B12,B12
A75,B71,B71
B7,B7,B7
A36,A36,A36
B21,B21,B21
A79,A79,A79
A60,A60,A60
B78,B78,B78
B46,B46,B46
A40,A40,A40
B7,B7,B7
A7,A7,A7
A11,A11,A11
A11,A11,A11
B34,B34,B34
A33,A28,A33
B70,B70,B70
A15,A3,A10
A23,A23,A23
A17,A34,A1
A21,A21,A21
A17,A17,A17
A27,A27,A27
A16,A16,A16
A54,A54,A54
A78,A78,A78
B9,B9,B9
A14,A14,A14
B33,B33,B33
B45,B45,B45
B80,B80,B80
A33,A33,A33
A51,A51,A51
B2,B2,B2
B69,B69,B69
B2,B2,B2
B10,B10,B10
B10,B10,B10
B24,B24,B24
B36,B36,B36
B42,B42,B42
A66,A66,A66
A65,A65,A65
B78,B78,B78
B79,B79,B79
B38,B38,B38
A19,A19,A19
A37,A37,A37
A68,A68,A68
A39,A39,A39
A22,A22,A22
B10,B10,B10
A73,A73,A73
A9,A17,A9
A57,A57,A57
A69,A69,A69
B65,B65,B65
B1,B1,B1
A73,A73,A73
B31,B31,B31
B74,B74,B74
A37,A37,A37
A69,A69,A69
B44,B44,B44
B47,B47,B47
B31,B31,B31
A3,A10,A10
B25,B25,B25
A36,A36,A36
B56,B56,B56
B28,B28,B28
A48,A48,A48
A71,A71,A71
B31,B31,B31
B18,B18,B18
A67,A67,A67
A36,A36,A36
A35,A35,A35
B41,B41,B41
B51,B51,B51
B20,B20,B20
B17,A61,A61
B43,B43,B43
A10,A3,A3
A52,A52,A52
A57,A57,A57
B72,B72,B72
B41,B41,B41
A14,A14,A14
B29,B29,B29
B38,A29,B38
A50,A50,A50
A21,A21,A21
B19,B19,B19
A11,A11,A11
A75,A75,A75
A4,A4,A4
B45,B45,B45
A2,A2,A2
B14,B14,B14
A49,A49,A49
B28,B28,B28
B73,B73,B73
B11,B11,B11
A24,A24,A24
B23,B23,B23
A22,A22,A22
A26,A26,A26
A35,A35,A35
A34,A34,A34
A11,A11,A11
A23,A23,A23
A60,A60,A60
A4,A4,A4
A77,A77,A77
A20,A20,A20
B18,B18,B18
B76,B76,B76
B72,B72,B72
A76,A76,A76
B32,B32,B32
B29,B29,B29
B36,B36,B36
B52,B52,B52
B10,B10,B10
B78,B78,B78
B30,B30,B30
B19,B19,B19
A62,A62,A62
B71,B71,B71
A76,A76,A76
B59,B59,B59
A15,A15,A15
B14,B14,B14
A51,A51,A51
A23,A23,A23
B67,B67,B67
A25,A25,A25
B38,B38,B38
A59,A59,A59
B53,B53,B53
A2,A2,A2
B5,A17,A17
A31,A31,A31
B1,B1,B1
B28,B28,B28
A5,A5,A5
A37,B29,A37
A40,A40,A40
B54,B54,B54
A71,A71,A71
B22,B22,B22
A10,A10,A10
A65,A65,A65
B15,B15,B15
B40,B40,B40
B4,B4,B4
A13,A13,A13
B67,B67,B67
A15,A15,A15
A2,A2,A2
A74,A74,A74
A53,A53,A53
B38,B38,B38
B38,B38,B38
A21,A21,A21
A53,A53,A53
A47,A47,A47
B31,B31,B31
A10,A10,A10
A63,A63,A63
B70,B70,B70
A21,A21,A21
B64,B64,B64
A47,A47,A47
A18,A18,A18
A10,A10,A10
A48,A48,A48
B33,B33,B33
B17,B17,B17
A33,A33,A33
A44,A44,A44
B10,B10,B10
B24,B24,B24
A59,A59,A59
B71,B71,B71
A67,A67,A67
A45,A45,A45
B25,B25,B25
B75,B75,B75
B11,B11,B11
A15,A15,A15
B26,B26,B26
B47,B47,B47
B56,B56,B56
B62,B62,B62
A65,A65,A65
A51,A51,A51
B71,B71,B71
A33,A33,A33
A80,A80,A80
B30,B30,B30
A67,A67,A67
A39,A39,A39
A8,A8,A8
B54,B54,B54
A39,A39,A39
A16,A16,A16
B23,B23,B23
A23,A23,A23
A51,A51,A51
A4,A4,A4
B40,B40,B40
A52,A52,A52
A40,B25,A40
B9,B9,B9
A9,A9,A9
B43,B43,B43
B29,B29,B29
A43,A43,A43
B22,B22,B22
B42,B42,B42
B74,B74,B74
A6,A6,A6
A37,A37,A37
A30,A30,A30
A68,A68,A68
B39,B39,B39
B52,B52,B52
A54,A54,A54
A25,A25,A25
B75,B75,B75
B44,B44,B44
B45,B45,B45
B21,B21,B21
A35,A35,A35
A24,A24,A24
A39,A39,A39
A34,A34,A34
A19,A19,A19
A35,A35,A35
A25,A25,A25
A21,A21,A21
B36,B36,B36
A25,A25,A25
B52,B52,B52
B59,B59,B59
B39,B39,B39
B23,B23,B23
A43,A43,A43
A70,A70,A70
A17,A1,A17
A10,A10,A10
A20,A20,A20
A77,B53,A77
B41,B41,B41
B9,B9,B9
A75,A75,A75
B54,B54,B54
B64,B64,B64
A59,A59,A59
A33,A33,A33
B64,B64,B64
A24,A24,A24
B45,B45,B45
B47,B47,B47
B8,B8,B8
A4,A4,A4
A27,A27,A27
A64,A64,A64
B15,B15,B15
B9,B9,B9
A47,A47,A47
B37,B37,B37
A57,A57,A57
A38,A38,A38
B29,B25,B25
B48,B48,B48
A30,A37,A30
A10,A10,A10
A3,A10,A10
B19,B19,B19
A58,A58,A58
A11,A11,A11
B40,B40,B40
A34,A34,A34
B73,B73,B73
B5,B5,B5
B11,B11,B11
B57,B53,B57
A42,A42,A42
A37,A37,A37
B50,B50,B50
A12,A12,A12
A59,A59,A59
A60,A60,A60
A10,A10,A10
B8,B8,B8
A53,A53,A53
B32,B32,B32
B42,B42,B42
B15,B15,B15
B28,B28,B28
B75,B75,B75
A55,A55,A55
B20,B20,B20
B67,B67,B67
B41,B41,B41
B6,B6,B6
A18,A18,A18
A33,A33,A33
B70,B70,B70
B36,B36,B36
A66,A66,A66
B45,B45,B45
A10,A3,A3
B16,B16,B16
A61,B17,B17
B3,B3,B3
A43,A43,A43
A40,A40,A40
A47,A47,A47
B3,B3,B3
B30,B30,B30
B65,B65,B65
B45,B45,B45
A39,A39,A39
A6,A6,A6
A59,A59,A59
A52,A49,A49
A43,A43,A43
A66,A66,A66
B78,B78,B78
A8,A8,A8
A18,A18,A18
A25,A25,A25
B57,B61,B57
A37,A37,A37
A47,A47,A47
B58,B58,B58
A13,A13,A13
A62,A62,A62
A73,B78,A70
A69,B53,B53
B39,B39,B39
B47,B47,B47
A62,A62,A62
B54,B54,B54
A32,A32,A32
B57,B57,B57
B13,B13,B13
B80,B80,B80
B68,B68,B68
B63,B63,B63
A42,A33,A42
A9,A9,A9
A40,A40,A40
B52,B52,B52
B9,B9,B9
A21,A25,A25
A34,A34,A34
B23,B23,B23
A55,A55,A55
A4,A4,A4
B54,B54,B54
A2,A2,A2
A20,A20,A20
B54,B54,B54
B7,B7,B7
A75,A75,A75
A13,A13,A13
B61,B61,B61
B32,B32,B32
B27,B27,B27
A25,A25,A25
A34,A34,A34
A66,A66,A66
A29,A29,A29
B28,B28,B28
A61,A61,A61
B45,B45,B45
A62,A62,A62
B61,B61,B61
A41,A41,A41
A62,A62,A62
B75,B75,B75
A79,A79,A79
B64,B64,B64
B10,B10,B10
A23,A23,A23
A40,A40,A40
A35,A35,A35
B28,B28,B28
A16,A16,A16
A21,A21,A21
A29,A29,A29
B40,B40,B40
B31,B31,B31
A50,A50,A50
B67,B67,B67
B45,B45,B45
A26,A26,A26
A65,A65,A65
A43,A43,A43
A45,A45,A45
A58,A58,A58
A42,A42,A42
A49,A49,A49
A39,A39,A39
A44,A44,A44
A45,A45,A45
A48,A48,A48
A15,A15,A15
B19,B19,B19
A26,A26,A26
B10,B10,B10
A27,A27,A27
A51,A51,A51
A2,A2,A2
A21,A21,A21
B3,B3,B3
B2,B2,B2
A21,A21,A21
A77,A77,A77
B76,B76,B76
B34,B34,B34
A31,A31,A31
A4,A4,A4
A57,A57,A57
B40,B40,B40
A38,A38,A38
B13,B13,B13
B27,B27,B27
A37,A37,A37
A9,A9,A9
B1,B1,B1
B79,B79,B79
A73,A73,A73
A34,A34,A34
A4,A4,A4
A39,A39,A39
B23,B23,B23
B80,B80,B80
B34,B34,B34
A72,A72,A72
A59,A59,A59
B13,B13,B13
A15,A15,A15
B46,B46,B46
B12,B12,B12
B52,B52,B52
B46,B46,B46
B38,B38,B38
B53,B53,B53
B7,B7,B7
B79,B79,B79
B72,B72,B72
A58,A58,A58
B27,B27,B27
B34,B34,B34
A47,A47,A47
B69,B70,B69
A27,A27,A27
B78,B78,B78
A12,A12,A12
B4,B4,B4
A56,A56,A56
A74,A74,A74
B41,B41,B41
A10,A10,A10
A60,A60,A60
A25,A25,A25
A65,B13,B13
B2,B2,B2
A67,A67,A67
A46,A46,A46
B69,B69,B65
A41,A41,A41
A76,A76,A76
A68,A68,A68
A13,A13,A13
B75,B75,B75
B77,B77,B77
A66,A66,A66
A50,A50,A50
A25,A25,A25
B58,B58,B58
B43,B43,B43
A2,A2,A2
A45,A53,A45
B43,B43,B43
A40,A40,A40
B39,B39,B39
A19,A19,A19
A66,A66,A66
A53,A53,A53
B35,B35,B35
B42,B42,B42
B33,B33,B33
A21,A21,A21
B20,B20,B20
A61,A61,A61
A38,A38,A38
B58,B58,B58
A22,A22,A22
A14,A14,A14
A29,A29,A29
B56,B56,B56
B11,B11,B11
B60,B60,B60
B16,B16,B16
A24,A24,A24
A18,A18,A18
B68,B68,B68
B74,B74,B74
B19,B19,B19
A22,A22,A22
A10,A3,A3
B2,B2,B2
B34,B34,B34
B39,B39,B39
A20,A29,A15
B65,B65,B65
B21,B21,B21
A30,A30,A30
A9,A9,A9
B41,B41,B41
B35,B35,B35
B56,B56,B56
B68,B68,B68
A39,A39,A39
B7,B7,B7
A12,A12,A12
B26,B26,B26
A64,A64,A64
B58,B58,B58
B31,B31,B31
B65,B65,B65
A38,A38,A38
A25,A25,A25
A28,A28,A28
A21,A21,A21
A17,A17,A17
B4,B4,B4
B70,B70,B70
A63,A63,A63
B16,B16,B16
A30,A30,A30
B43,B43,B43
B53,B53,B53
B17,B17,B17
A33,A33,A33
B47,B47,B47
A2,A5,A1
B72,B72,B72
A62,A62,A62
A30,A30,A30
A14,A14,A14
B48,B48,B48
A7,A7,A7
B80,B80,B80
B56,B56,B56
A60,A60,A60
B30,B30,B30
B54,B54,B54
A21,A21,A21
B68,B68,B68
A77,A77,A77
A69,A69,A69
A34,A34,A34
B56,B56,B56
A5,A1,A5
A69,A69,A69
A33,A33,A33
B21,B21,B21
B47,B47,B47
B63,B63,B63
A80,A80,A80
B33,B33,B33
A2,A2,A2
B70,A64,A64
A39,A39,A39
A50,A50,A50
B67,B67,B67
B57,B57,B57
A13,A13,A13
B46,B46,B46
A29,A29,A29
B50,B50,B50
B42,B42,B42
B14,B14,B14
A61,B17,B17
A4,A4,A4
B2,B2,B2
B70,B70,B70
A39,A39,A39
A20,A20,A20
A77,A77,A77
A3,A3,A3
A16,A16,A16
B70,B70,B70
B77,B77,B77
A14,A14,A14
A57,A57,A57
B36,B36,B36
A33,A39,A39
A79,A79,A79
B23,B23,B23
B15,B15,B15
B68,B68,B68
A43,A43,A43
B57,B57,B57
A34,A34,A34
A21,A29,A21
A47,A47,A47
B80,B80,B80
A60,A60,A60
B62,B62,B62
B29,A35,B29
A2,A2,A2
A17,A17,A17
A17,A17,A17
A21,A21,A21
A23,A23,A23
B7,B7,B7
B43,B43,B43
B30,B30,B30
A72,A72,A72
A29,A33,A33
A8,A8,A8
A60,A60,A60
B48,B48,B48
B9,B9,B9
B36,B36,B36
B45,B45,B45
A15,A15,A15
B67,B67,B67
B34,B34,B34
A24,A24,A24
A1,A4,A4
A9,A9,A9
A16,A16,A16
A28,A28,A28
B44,B44,B44
B55,B55,B55
B38,A34,A34
A49,A49,A49
A44,A44,A44
A18,A18,A18
B11,B11,B11
A49,A49,A49
B39,B39,B39
A18,A18,A18
B9,B9,B9
B68,B68,B68
A57,A57,A57
B70,B70,B70
A37,A37,A37
B6,B6,B6
B66,B66,B66
B16,B16,B16
B55,B55,B55
B53,B53,B53
A30,A30,A30
A58,A58,A58
A13,A13,A13
B41,B41,B41
A15,A15,A15
A52,A52,A52
B32,B32,B32
A44,A44,A44
B56,B56,B56
A62,A62,A62
A16,A16,A16
B35,B35,B35
A31,A31,A31
A37,A37,A37
A44,A44,A44
B66,B66,B66
A39,A39,A39
A15,A15,A15
B20,B20,B20
A3,A3,A3
A69,A69,A69
A35,A35,A35
B39,B39,B39
A72,A72,A72
B20,B20,B20
B49,B49,B49
A54,A54,A54
B10,B10,B10
B63,B63,B63
A47,A47,A47
B53,B53,B53
B16,B16,B16
B36,B36,B36
A65,A65,A65
A13,A13,A13
B12,B12,B12
A55,A55,A55
A74,A74,A74
A59,A59,A59
A31,A39,A39
A12,A12,A12
A40,A40,A40
B8,B8,B8
A4,A4,A4
B47,B47,B47
A72,A72,A72
B2,B2,B2
A40,A40,A40
B75,A66,B75
B28,B28,B28
A16,A16,A16
A79,A79,A79
A38,A38,A38
A22,A22,A22
A74,A74,A74
A32,A32,A32
A11,A11,A11
B68,B68,B68
B58,B58,B58
B78,B78,B78
B50,B50,B50
A32,A32,A32
B61,B61,B61
B57,B57,B57
A41,A41,A41
A46,A46,A46
A14,A14,A14
A36,A36,A36
B34,B34,B34
B1,B1,B1
A71,A71,A71
B68,B68,B68
B31,B31,B31
B63,B63,B63
B17,B17,A61
A15,A15,A15
B40,B40,B40
B1,B1,B1
B72,B72,B72
A33,A33,A33
B37,B37,B37
B27,B27,B27
A8,A8,A8
B73,B73,B73
B27,B27,B27
B2,B2,B2
B20,B20,B20
B25,B25,B25
B26,B26,B26
A42,A42,A42
B25,B25,B25
B37,B37,B37
B75,B75,B75
B34,B34,B34
B71,B71,B71
B71,B71,B71
B42,B42,B42
A32,A32,A32
A45,B13,A45
A20,A20,A20
B21,B21,B21
A69,A69,A69
A57,A57,A57
A29,A33,A33
A37,A37,A37
B56,B56,B56
A4,A4,A4
A78,A78,A78
B67,B67,B67
A60,A60,A60
B28,B28,B28
A61,A61,A61
A48,A48,A48
B79,B79,B79
A29,A29,A29
A74,A74,A74
A18,A18,A18
A71,A71,A71
B65,B65,B65
B47,A53,A53
B30,B30,B30
B69,B69,B69
B60,B60,B60
A6,A6,A6
B37,B37,B37
A44,A44,A44
A60,A60,A60
A34,A34,A34
A56,A56,A56
A56,A56,A56
B59,B59,B59
A17,A17,A17
A69,A69,A69
B58,B58,B58
A16,A16,A16
A36,A36,A36
B54,B54,B54
A65,A65,A65
A71,A71,A71
B14,B14,B14
B59,B59,B59
B65,B65,B65
A66,A66,A66
B11,B11,B11
B3,B3,B3
B55,B55,B55
A17,A17,A17
A34,A34,A34
B43,B43,B43
A6,A6,A6
B79,B79,B79
A52,A52,A52
B23,B23,B23
B36,B36,B36
A15,A15,A15
B65,B65,B65
A77,A77,A77
B6,B6,B6
A38,A38,A38
B14,B14,B14
A49,A49,A49
B43,B43,B43
A23,A23,A23
A76,A76,A76
B59,B59,B59
B47,B47,B47
B65,B65,B65
A31,A31,A31
A42,A42,A42
B59,B59,B59
A31,A39,A39
B26,B26,B26
B20,B20,B20
A61,B17,B17
B15,B15,B15
B65,B65,B65
B21,B21,B21
B36,B36,B36
A22,A22,A22
A71,A71,A71
A39,A31,A31
A32,A32,A32
B59,B59,B59
A34,A34,A34
B65,B65,B65
B14,B14,B14
A66,A66,A66
A7,A7,A7
A78,A78,A78
B70,B70,B70
A26,A26,A26
B5,B5,B5
B63,B63,B63
A8,A8,A8
A38,A38,A38
A73,A73,A73
B66,B66,B66
B70,B70,B70
B26,B26,B26
A33,A33,A33
B30,B30,B30
B57,B53,B57
B7,B7,B7
A38,A38,A38
B64,B64,B64
B19,B19,B19
B60,B60,B60
B77,B77,B77
B67,B67,B67
A15,A15,A15
A51,A51,A51
B28,B28,B28
A11,A11,A11
B62,B62,B62
A45,A45,A45
A39,A39,A39
A8,B16,A8
A24,A24,A24
B15,B15,B15
A25,A25,A25
B47,B47,B47
A15,A15,A15
A71,A71,A71
B20,B20,B20
B32,B32,B32
B43,B43,B43
B72,B72,B72
A15,A15,A15
B55,B55,B55
A75,A75,A75
A47,A47,A47
A34,A34,A34
A28,A28,A28
A23,A23,A23
A35,A35,A35
A79,A79,A79
A9,A9,A9
B6,B6,B6
A12,A12,A12
B2,B2,B2
B72,B72,B72
A56,A56,A56
B47,B47,B47
B60,B60,B60
B19,B19,B19
A6,A6,A6
A26,A26,A26
B44,B44,B44
B72,B72,B72
A33,A33,A33
A32,A32,A32
B45,B45,B45
A37,A37,A37
A19,A19,A19
A47,A47,A47
B78,B78,B78
B11,B11,B11
B10,B10,B10
B70,B70,B70
B71,B71,B71
B7,B7,B7
A79,A79,A79
B68,B68,B68
B65,B65,B65
B10,B10,B10
B10,B10,B10
A70,A70,A70
A73,A73,A73
B77,B77,B77
B57,B57,B57
A71,A71,A71
B10,B10,B10
A66,A66,A66
B42,B42,B42
A19,A19,A19
B61,B13,B13
A4,A4,A4
B75,B75,B75
B74,B74,B74
A43,A43,A43
B8,B8,B8
A17,A17,A17
A44,A44,A44
B37,B37,B37
A71,A71,A71
A33,A33,A33
A23,A23,A23
B14,B14,B14
A72,A72,A72
A49,A49,A49
B10,B10,B10
A27,A27,A27
A51,A51,A51
A72,A72,A72
A75,A75,A75
A58,A58,A58
A58,A58,A58
B73,B73,B73
B34,B34,B34
A31,A31,A31
A48,A48,A48
B35,B35,B35
B28,B28,B28
B46,B46,B46
B66,B66,B66
B15,B15,B15
A64,A64,A64
A2,A2,A2
B28,B28,B28
B75,B75,B75
A73,A73,A73
B66,B66,B66
A34,A34,A34
A14,A14,A14
A14,A14,A14
B16,B16,B16
A10,A10,A10
B22,B22,B22
B9,B9,B9
B36,B36,B36
A78,A78,A78
A76,A76,A76
A65,A65,A65
A39,A39,A39
A4,A4,A4
B8,B8,B8
A34,A34,A34
B54,B54,B54
B30,B30,B30
B11,B11,B11
A33,A33,A33
B14,B14,B14
A65,A65,A65
B14,B14,B14
A34,A34,A34
B80,B80,B80
A75,A75,A75
A54,A54,A54
A32,A32,A32
B4,B4,B4
B80,B80,B80
B70,B70,B70
B19,B19,B19
A64,A64,A64
B71,B71,B71
A37,A37,A37
A18,A18,A18
A49,A25,A49
B15,B15,B15
B48,B48,B48
A3,A3,A3
A38,A38,A38
B64,B64,B64
A66,A66,A66
B15,B15,B15
B76,B76,B76
B15,B15,B15
B51,B51,B51
A30,A30,A30
B60,B60,B60
A33,A33,A33
B79,B79,B79
A75,A75,A75
A61,B17,A61
A65,A65,A65
A1,A1,A1
B64,B64,B64
B48,B48,B48
A38,A38,A38
B29,B29,B29
B7,B7,B7
B25,B25,B25
B12,B12,B12
B75,B75,B75
B29,B29,B29
B67,B67,B67
B32,B32,B32
A42,A42,A42
B13,B13,B13
B9,B9,B9
B73,B73,B73
B61,B61,B61
A25,A5,A9
B64,B64,B64
A10,A10,A10
A17,A17,A17
A80,A80,A80
B58,B58,B58
A12,A12,A12
A65,A65,A65
B60,B60,B60
B26,B26,B26
B52,B52,B52
B55,B55,B55
A76,A76,A76
A32,A32,A32
A30,A30,A30
B45,B45,B45
B45,B45,B45
A3,A3,A3
B56,B56,B56
A25,A31,A25
B18,B18,B18
A33,A33,A33
B48,B48,B48
A45,A45,A45
B28,B28,B28
B6,B6,B6
B60,B60,B60
A14,A14,A14
A18,A18,A18
A48,A48,A48
A17,A17,A17
B22,B22,B22
A39,A39,A39
A1,A1,A1
B48,B48,B48
A33,A33,A33
A1,A25,A9
B57,B57,B57
A27,A27,A27
A39,A39,A39
A76,A76,A76
B64,B64,B64
A65,B13,B13
A40,A40,A40
B37,B37,B37
A74,A74,A74
A60,A60,A60
A57,A57,A57
A36,A36,A36
B24,B24,B24
B41,B41,B41
A10,A3,A3
A80,A80,A80
A17,A17,A17
B15,A18,A18
A48,A48,A48
B42,B42,B42
A4,A4,A4
A72,A72,A72
B6,B6,B6
A68,A68,A68
A33,A33,A33
B63,B63,B63
B41,B41,B41
A41,A41,A41
A75,A75,A75
A69,A69,A69
B38,B38,B38
A59,A59,A59
B80,B80,B80
A46,A46,A46
B44,B44,B44
B68,B68,B68
A71,A71,A71
B65,B65,B65
B21,B21,B21
B30,B30,B30
B31,B31,B31
B13,B13,B13
A38,A38,A38
A63,A63,A63
A7,A7,A7
A24,A24,A24
A49,A49,A49
B46,A39,A39
B52,B52,B52
B75,B75,B75
A9,A9,A9
B50,B50,B50
B11,B11,B11
A3,A3,A3
A56,A56,A56
A43,A43,A43
A22,A22,A22
A66,A66,A66
A22,A22,A22
A49,A49,A49
A65,A65,A65
A4,A4,A4
A44,A44,A44
B58,B58,B58
B66,B66,B66
A42,A42,A42
B52,B52,B52
A12,A12,A12
B74,B74,B74
B53,B53,B53
B54,B54,B54
B20,B20,B20
B7,B7,B7
A33,A33,A33
B45,B45,B45
B21,B21,B21
A47,A47,A47
A37,A37,A37
A51,A51,A51
A27,A27,A27
B58,B58,B58
A33,A33,A33
B20,B20,B20
B22,B22,B22
A76,A76,A76
A33,A37,A37
B51,B51,B51
B53,B53,B53
B50,B50,B50
A17,A17,A17
B26,B26,B26
B80,B80,B80
B66,B66,B66
A38,A38,A38
A37,A37,A37
B30,B30,B30
B65,B65,B65
B59,B59,B59
A1,A1,A1
B66,B66,B66
A76,A76,A76
B25,B25,B25
A54,A54,A54
A31,A31,A31
B74,B74,B74
B45,B45,B45
A1,A1,A1
B51,B51,B51
A33,A33,A33
A18,A18,A18
B78,B78,B78
A14,A14,A14
A29,A29,A29
B75,B75,B75
B40,B40,B40
A14,A14,A14
A29,A29,A29
A1,A1,A1
A3,A3,A3
A46,A46,A46
A72,A72,A72
A33,A39,A39
B13,B53,B53
A19,A19,A19
B45,B45,B45
B8,B8,B8
A3,A3,A3
A29,A29,A29
A65,A65,A65
B35,B35,B35
A23,A23,A23
A48,A48,A48
B61,B61,B61
A24,A24,A24
B19,B19,B19
A2,A2,A2
B33,B33,B33
B38,B38,B38
A59,A59,A59
B70,B70,B70
B32,B32,B32
B9,B9,B9
A39,A39,A39
A2,A2,A2
A3,A3,A3
A30,A30,A30
A15,A15,A15
A60,A60,A60
A41,A41,A41
B45,B45,B45
B47,B47,B47
B26,B26,B26
B69,B69,B69
A15,A15,A15
B28,B28,B28
B45,B45,B45
A68,A68,A68
A75,A75,A75
A80,A80,A80
A3,A3,A3
A60,A60,A60
A5,A5,A5
B16,B16,B16
B1,B1,B1
A11,A15,A15
B78,B78,B78
B12,B12,B12
A5,A9,A9
B77,B77,B77
B23,B23,B23
A38,A38,A38
A15,A15,A15
B55,B55,B55
A34,A34,A34
B53,B53,B53
B45,B45,B45
A8,A8,A8
B59,B59,B59
A7,A7,A7
B45,B45,B45
B44,B44,B44
A73,A73,A73
A39,A31,A31
A48,A48,A48
A21,A21,A21
B34,B34,B34
A65,A65,A65
A50,A50,A50
A22,A22,A22
A76,A76,A76
A79,A79,A79
B15,B15,B15
B42,B42,B42
A23,A23,A23
A78,A78,A78
A9,A9,A9
A58,A58,A58
A21,A21,A21
A12,A12,A12
B75,B75,B75
A42,A42,A42
A42,A42,A42
A31,A31,A31
B41,B41,B41
A15,A15,A15
A70,A70,A70
B61,B61,B61
B46,B46,B46
A72,A72,A72
B67,B67,B67
A34,A48,A48
B70,B70,B70
A66,A66,A66
B45,B45,B45
B46,B46,B46
A76,A76,A76
A34,A34,A34
A65,A65,A65
A17,A17,A17
A58,A58,A58
B30,B30,B30
A31,A39,A39
A37,A37,A37
A39,A31,A31
B21,B21,B21
B69,B69,B69
B19,B19,B19
A79,A79,A79
B57,B57,B57
A53,A53,A53
A46,A46,A46
B38,B38,B38
B30,B30,B30
A40,A40,A40
A51,A51,A51
B33,B33,B33
B21,B21,B21
B70,B70,B70
B54,B54,B54
B68,B68,B68
B20,B20,B20
A38,A38,A38
B14,B14,B14
A25,A25,A25
B8,B8,B8
A48,A48,A48
B28,B28,B28
B21,B21,B21
A8,A8,A8
B52,B52,B52
B67,B67,B67
A49,A49,A49
A51,A51,A51
A21,A21,A21
A37,A37,A37
A48,A48,A48
A9,A9,A9
B18,B18,B18
A46,A46,A46
A37,A37,A37
A76,A76,A76
A29,A29,A29
A34,A34,A34
A20,A20,A20
A58,A58,A58
B6,B6,B6
A53,A53,A53
A4,A4,A4
B58,B58,B58
A37,A37,A37
A4,A4,A4
A78,A78,A78
B49,B49,B49
A54,A54,A54
A61,A61,A61
B33,B33,B33
A3,A3,A3
B50,B50,B50
A43,A43,A43
B7,B7,B7
B60,B60,B60
B26,B26,B26
A76,A76,A76
B32,B32,B32
A29,A29,A29
A39,A39,A39
A24,A24,A24
A19,A19,A19
A3,A3,A3
B45,B45,B45
B64,B64,B64
B70,B70,B70
A44,A44,A44
B52,B52,B52
B13,B13,B13
A9,A9,A5
B46,B46,B46
B8,B8,B8
A77,A77,A77
A12,A12,A12
B22,B22,B22
A55,A55,A55
A71,A71,A71
B6,B6,B6
A23,A23,A23
B62,B62,B62
A48,A48,A48
A23,A23,A23
B30,B30,B30
A25,A25,A25
A19,A19,A19
A19,A19,A19
A45,A45,A45
B78,B78,B78
B75,B75,B75
B80,B80,B80
B10,B10,B10
A32,A32,A32
A21,A21,A21
A71,A71,A71
B69,B69,B69
B27,B27,B27
A9,A9,A9
B65,B65,B65
B70,B70,B70
B67,B67,B67
B76,B76,B76
A27,A27,A27
A15,A15,A15
A31,A31,A31
A10,A3,A10
A3,A3,A3
B75,B75,B75
B50,B50,B50
A32,A32,A32
B41,B41,B41
B23,B23,B23
B76,B76,B76
A64,A64,A64
B72,B72,B72
A39,A33,A37
A70,A70,A70
B70,B70,B70
A63,A63,A63
A15,A11,A11
A39,A39,A39
B26,B26,B26
B15,B15,B15
B36,B36,B36
B49,B49,B49
